[ 2018-06-12T21:06:46+08:00 ] 127.0.0.1 /admin
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000008s ]
INFO: [ app_init ] --END-- [ RunTime:0.000522s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000596s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000636s ]
NOTIC: [8] Undefined index: 7195a62edfd11a40a68c77ff40ee98a6 /var/www/git/youyiqianbao/ThinkPHP/Library/Org/Util/Rbac.class.php 第 171 行.
NOTIC: [8] Undefined index: _ACCESS_LIST /var/www/git/youyiqianbao/ThinkPHP/Library/Org/Util/Rbac.class.php 第 175 行.

[ 2018-06-12T21:06:46+08:00 ] 127.0.0.1 /Admin/Login
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000007s ]
INFO: [ app_init ] --END-- [ RunTime:0.000071s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000029s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000053s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000041s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000074s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.007566s ]
INFO: [ view_parse ] --END-- [ RunTime:0.007582s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000241s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000255s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000600s ]
INFO: [ app_end ] --END-- [ RunTime:0.000614s ]

[ 2018-06-12T21:06:46+08:00 ] 127.0.0.1 /Admin/Login/verify.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000006s ]
INFO: [ app_init ] --END-- [ RunTime:0.000051s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000025s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000049s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000053s ]
INFO: [ app_end ] --END-- [ RunTime:0.000102s ]

[ 2018-06-12T21:06:48+08:00 ] 127.0.0.1 /Admin/Login/login.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000006s ]
INFO: [ app_init ] --END-- [ RunTime:0.000045s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000023s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000044s ]
SQL: SHOW COLUMNS FROM `my_user` [ RunTime:0.0060s ]
SQL: SELECT * FROM `my_user` WHERE `username` = 'admin' AND `userpwd` = '21232f297a57a5a743894a0e4a801fc3' LIMIT 1   [ RunTime:0.0013s ]
SQL: SHOW COLUMNS FROM `my_role_user` [ RunTime:0.0008s ]
SQL: SELECT `role_id` FROM `my_role_user` WHERE ( user_id=2 ) LIMIT 1   [ RunTime:0.0013s ]
SQL: SHOW COLUMNS FROM `my_role` [ RunTime:0.0008s ]
SQL: SELECT `name` FROM `my_role` WHERE `id` = 1 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT `channel`,`shop` FROM `my_role` WHERE `id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: UPDATE `my_user` SET `lastlogtime`='2018-06-12 21:06:48',`lastlogip`='127.0.0.1',`logtimes`='695' WHERE `id` = 2 [ RunTime:0.0009s ]
NOTIC: [8] Undefined index: administrator /var/www/git/youyiqianbao/ThinkPHP/Library/Org/Util/Rbac.class.php 第 89 行.
SQL: select node.id,node.name from my_role as role,my_role_user as user,my_access as access ,my_node as node where user.user_id='2' and user.role_id=role.id and ( access.role_id=role.id  or (access.role_id=role.pid and role.pid!=0 ) ) and role.status=1 and access.node_id=node.id and node.level=1 [ RunTime:0.0026s ]
SQL: select node.id,node.name from my_role as role,my_role_user as user,my_access as access ,my_node as node where user.user_id='2' and user.role_id=role.id and ( access.role_id=role.id  or (access.role_id=role.pid and role.pid!=0 ) ) and role.status=1 and access.node_id=node.id and node.level=2 and node.pid=1 [ RunTime:0.0015s ]
SQL: select node.id,node.name,node.url from my_role as role,my_role_user as user,my_access as access ,my_node as node where user.user_id='2' and user.role_id=role.id and ( access.role_id=role.id  or (access.role_id=role.pid and role.pid!=0 ) ) and role.status=1 and access.node_id=node.id and node.level=4 and node.pid=263 [ RunTime:0.0002s ]
SQL: select node.id,node.name,node.url from my_role as role,my_role_user as user,my_access as access ,my_node as node where user.user_id='2' and user.role_id=role.id and ( access.role_id=role.id  or (access.role_id=role.pid and role.pid!=0 ) ) and role.status=1 and access.node_id=node.id and node.level=4 and node.pid=264 [ RunTime:0.0002s ]
SQL: select node.id,node.name,node.url from my_role as role,my_role_user as user,my_access as access ,my_node as node where user.user_id='2' and user.role_id=role.id and ( access.role_id=role.id  or (access.role_id=role.pid and role.pid!=0 ) ) and role.status=1 and access.node_id=node.id and node.level=4 and node.pid=269 [ RunTime:0.0002s ]
SQL: select node.id,node.name,node.url from my_role as role,my_role_user as user,my_access as access ,my_node as node where user.user_id='2' and user.role_id=role.id and ( access.role_id=role.id  or (access.role_id=role.pid and role.pid!=0 ) ) and role.status=1 and access.node_id=node.id and node.level=4 and node.pid=270 [ RunTime:0.0002s ]
SQL: select node.id,node.name,node.url from my_role as role,my_role_user as user,my_access as access ,my_node as node where user.user_id='2' and user.role_id=role.id and ( access.role_id=role.id  or (access.role_id=role.pid and role.pid!=0 ) ) and role.status=1 and access.node_id=node.id and node.level=4 and node.pid=271 [ RunTime:0.0002s ]
SQL: select node.id,node.name,node.url from my_role as role,my_role_user as user,my_access as access ,my_node as node where user.user_id='2' and user.role_id=role.id and ( access.role_id=role.id  or (access.role_id=role.pid and role.pid!=0 ) ) and role.status=1 and access.node_id=node.id and node.level=4 and node.pid=272 [ RunTime:0.0002s ]
SQL: select node.id,node.name,node.url from my_role as role,my_role_user as user,my_access as access ,my_node as node where user.user_id='2' and user.role_id=role.id and ( access.role_id=role.id  or (access.role_id=role.pid and role.pid!=0 ) ) and role.status=1 and access.node_id=node.id and node.level=4 and node.pid=273 [ RunTime:0.0002s ]
SQL: select node.id,node.name,node.url from my_role as role,my_role_user as user,my_access as access ,my_node as node where user.user_id='2' and user.role_id=role.id and ( access.role_id=role.id  or (access.role_id=role.pid and role.pid!=0 ) ) and role.status=1 and access.node_id=node.id and node.level=4 and node.pid=274 [ RunTime:0.0002s ]
SQL: select node.id,node.name,node.url from my_role as role,my_role_user as user,my_access as access ,my_node as node where user.user_id='2' and user.role_id=role.id and ( access.role_id=role.id  or (access.role_id=role.pid and role.pid!=0 ) ) and role.status=1 and access.node_id=node.id and node.level=3 and node.pid=8 [ RunTime:0.0003s ]
SQL: select node.id,node.name,node.url from my_role as role,my_role_user as user,my_access as access ,my_node as node where user.user_id='2' and user.role_id=role.id and ( access.role_id=role.id  or (access.role_id=role.pid and role.pid!=0 ) ) and role.status=1 and access.node_id=node.id and node.level=4 and node.pid=36 [ RunTime:0.0002s ]
SQL: select node.id,node.name,node.url from my_role as role,my_role_user as user,my_access as access ,my_node as node where user.user_id='2' and user.role_id=role.id and ( access.role_id=role.id  or (access.role_id=role.pid and role.pid!=0 ) ) and role.status=1 and access.node_id=node.id and node.level=4 and node.pid=37 [ RunTime:0.0002s ]
SQL: select node.id,node.name,node.url from my_role as role,my_role_user as user,my_access as access ,my_node as node where user.user_id='2' and user.role_id=role.id and ( access.role_id=role.id  or (access.role_id=role.pid and role.pid!=0 ) ) and role.status=1 and access.node_id=node.id and node.level=4 and node.pid=38 [ RunTime:0.0002s ]
SQL: select node.id,node.name,node.url from my_role as role,my_role_user as user,my_access as access ,my_node as node where user.user_id='2' and user.role_id=role.id and ( access.role_id=role.id  or (access.role_id=role.pid and role.pid!=0 ) ) and role.status=1 and access.node_id=node.id and node.level=4 and node.pid=39 [ RunTime:0.0002s ]
SQL: select node.id,node.name,node.url from my_role as role,my_role_user as user,my_access as access ,my_node as node where user.user_id='2' and user.role_id=role.id and ( access.role_id=role.id  or (access.role_id=role.pid and role.pid!=0 ) ) and role.status=1 and access.node_id=node.id and node.level=4 and node.pid=40 [ RunTime:0.0002s ]
SQL: select node.id,node.name,node.url from my_role as role,my_role_user as user,my_access as access ,my_node as node where user.user_id='2' and user.role_id=role.id and ( access.role_id=role.id  or (access.role_id=role.pid and role.pid!=0 ) ) and role.status=1 and access.node_id=node.id and node.level=4 and node.pid=41 [ RunTime:0.0002s ]
SQL: select node.id,node.name,node.url from my_role as role,my_role_user as user,my_access as access ,my_node as node where user.user_id='2' and user.role_id=role.id and ( access.role_id=role.id  or (access.role_id=role.pid and role.pid!=0 ) ) and role.status=1 and access.node_id=node.id and node.level=4 and node.pid=42 [ RunTime:0.0002s ]
SQL: select node.id,node.name,node.url from my_role as role,my_role_user as user,my_access as access ,my_node as node where user.user_id='2' and user.role_id=role.id and ( access.role_id=role.id  or (access.role_id=role.pid and role.pid!=0 ) ) and role.status=1 and access.node_id=node.id and node.level=4 and node.pid=43 [ RunTime:0.0002s ]
SQL: select node.id,node.name,node.url from my_role as role,my_role_user as user,my_access as access ,my_node as node where user.user_id='2' and user.role_id=role.id and ( access.role_id=role.id  or (access.role_id=role.pid and role.pid!=0 ) ) and role.status=1 and access.node_id=node.id and node.level=4 and node.pid=44 [ RunTime:0.0002s ]
SQL: select node.id,node.name,node.url from my_role as role,my_role_user as user,my_access as access ,my_node as node where user.user_id='2' and user.role_id=role.id and ( access.role_id=role.id  or (access.role_id=role.pid and role.pid!=0 ) ) and role.status=1 and access.node_id=node.id and node.level=4 and node.pid=45 [ RunTime:0.0002s ]
SQL: select node.id,node.name,node.url from my_role as role,my_role_user as user,my_access as access ,my_node as node where user.user_id='2' and user.role_id=role.id and ( access.role_id=role.id  or (access.role_id=role.pid and role.pid!=0 ) ) and role.status=1 and access.node_id=node.id and node.level=4 and node.pid=46 [ RunTime:0.0002s ]
SQL: select node.id,node.name,node.url from my_role as role,my_role_user as user,my_access as access ,my_node as node where user.user_id='2' and user.role_id=role.id and ( access.role_id=role.id  or (access.role_id=role.pid and role.pid!=0 ) ) and role.status=1 and access.node_id=node.id and node.level=4 and node.pid=47 [ RunTime:0.0002s ]
SQL: select node.id,node.name,node.url from my_role as role,my_role_user as user,my_access as access ,my_node as node where user.user_id='2' and user.role_id=role.id and ( access.role_id=role.id  or (access.role_id=role.pid and role.pid!=0 ) ) and role.status=1 and access.node_id=node.id and node.level=4 and node.pid=48 [ RunTime:0.0002s ]
SQL: select node.id,node.name,node.url from my_role as role,my_role_user as user,my_access as access ,my_node as node where user.user_id='2' and user.role_id=role.id and ( access.role_id=role.id  or (access.role_id=role.pid and role.pid!=0 ) ) and role.status=1 and access.node_id=node.id and node.level=4 and node.pid=114 [ RunTime:0.0002s ]
SQL: select node.id,node.name,node.url from my_role as role,my_role_user as user,my_access as access ,my_node as node where user.user_id='2' and user.role_id=role.id and ( access.role_id=role.id  or (access.role_id=role.pid and role.pid!=0 ) ) and role.status=1 and access.node_id=node.id and node.level=4 and node.pid=117 [ RunTime:0.0002s ]
SQL: select node.id,node.name,node.url from my_role as role,my_role_user as user,my_access as access ,my_node as node where user.user_id='2' and user.role_id=role.id and ( access.role_id=role.id  or (access.role_id=role.pid and role.pid!=0 ) ) and role.status=1 and access.node_id=node.id and node.level=4 and node.pid=144 [ RunTime:0.0004s ]
SQL: select node.id,node.name,node.url from my_role as role,my_role_user as user,my_access as access ,my_node as node where user.user_id='2' and user.role_id=role.id and ( access.role_id=role.id  or (access.role_id=role.pid and role.pid!=0 ) ) and role.status=1 and access.node_id=node.id and node.level=3 and node.pid=197 [ RunTime:0.0003s ]
SQL: select node.id,node.name,node.url from my_role as role,my_role_user as user,my_access as access ,my_node as node where user.user_id='2' and user.role_id=role.id and ( access.role_id=role.id  or (access.role_id=role.pid and role.pid!=0 ) ) and role.status=1 and access.node_id=node.id and node.level=4 and node.pid=257 [ RunTime:0.0002s ]
SQL: select node.id,node.name,node.url from my_role as role,my_role_user as user,my_access as access ,my_node as node where user.user_id='2' and user.role_id=role.id and ( access.role_id=role.id  or (access.role_id=role.pid and role.pid!=0 ) ) and role.status=1 and access.node_id=node.id and node.level=4 and node.pid=258 [ RunTime:0.0002s ]
SQL: select node.id,node.name,node.url from my_role as role,my_role_user as user,my_access as access ,my_node as node where user.user_id='2' and user.role_id=role.id and ( access.role_id=role.id  or (access.role_id=role.pid and role.pid!=0 ) ) and role.status=1 and access.node_id=node.id and node.level=4 and node.pid=259 [ RunTime:0.0002s ]
SQL: select node.id,node.name,node.url from my_role as role,my_role_user as user,my_access as access ,my_node as node where user.user_id='2' and user.role_id=role.id and ( access.role_id=role.id  or (access.role_id=role.pid and role.pid!=0 ) ) and role.status=1 and access.node_id=node.id and node.level=4 and node.pid=260 [ RunTime:0.0002s ]
SQL: select node.id,node.name,node.url from my_role as role,my_role_user as user,my_access as access ,my_node as node where user.user_id='2' and user.role_id=role.id and ( access.role_id=role.id  or (access.role_id=role.pid and role.pid!=0 ) ) and role.status=1 and access.node_id=node.id and node.level=3 and node.pid=265 [ RunTime:0.0002s ]
SQL: select node.id,node.name,node.url from my_role as role,my_role_user as user,my_access as access ,my_node as node where user.user_id='2' and user.role_id=role.id and ( access.role_id=role.id  or (access.role_id=role.pid and role.pid!=0 ) ) and role.status=1 and access.node_id=node.id and node.level=4 and node.pid=266 [ RunTime:0.0002s ]
SQL: select node.id,node.name,node.url from my_role as role,my_role_user as user,my_access as access ,my_node as node where user.user_id='2' and user.role_id=role.id and ( access.role_id=role.id  or (access.role_id=role.pid and role.pid!=0 ) ) and role.status=1 and access.node_id=node.id and node.level=4 and node.pid=267 [ RunTime:0.0002s ]
SQL: select node.id,node.name,node.url from my_role as role,my_role_user as user,my_access as access ,my_node as node where user.user_id='2' and user.role_id=role.id and ( access.role_id=role.id  or (access.role_id=role.pid and role.pid!=0 ) ) and role.status=1 and access.node_id=node.id and node.level=4 and node.pid=268 [ RunTime:0.0002s ]

[ 2018-06-12T21:06:48+08:00 ] 127.0.0.1 /Admin/Index.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000007s ]
INFO: [ app_init ] --END-- [ RunTime:0.000048s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000025s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000047s ]
SQL: SHOW COLUMNS FROM `my_node` [ RunTime:0.0006s ]
SQL: SELECT * FROM `my_node` WHERE `status` = 1 AND `isresume` = 1 ORDER BY sort asc  [ RunTime:0.0006s ]
SQL: SELECT * FROM `my_node` WHERE `status` = 1 AND `super` = 0 ORDER BY sort asc  [ RunTime:0.0009s ]
SQL: SHOW COLUMNS FROM `my_access` [ RunTime:0.0005s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000054s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000083s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.005604s ]
INFO: [ view_parse ] --END-- [ RunTime:0.005629s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000022s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000032s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000013s ]
INFO: [ app_end ] --END-- [ RunTime:0.000023s ]

[ 2018-06-12T21:06:48+08:00 ] 127.0.0.1 /Admin/Index/sysinfo.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000006s ]
INFO: [ app_init ] --END-- [ RunTime:0.000034s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000014s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000028s ]
SQL: SHOW COLUMNS FROM `my_member` [ RunTime:0.0022s ]
SQL: SELECT COUNT(*) AS tp_count FROM `my_member` LIMIT 1   [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `my_order` [ RunTime:0.0051s ]
SQL: SELECT COUNT(*) AS tp_count FROM `my_order` LIMIT 1   [ RunTime:0.0004s ]
SQL: SHOW COLUMNS FROM `my_content_product` [ RunTime:0.0016s ]
SQL: SELECT COUNT(*) AS tp_count FROM `my_content_product` LIMIT 1   [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `my_coupon` [ RunTime:0.0013s ]
SQL: SELECT COUNT(*) AS tp_count FROM `my_coupon` LIMIT 1   [ RunTime:0.0001s ]
SQL: SHOW COLUMNS FROM `my_staff` [ RunTime:0.0011s ]
SQL: SELECT * FROM `my_staff` WHERE `status` = 1  [ RunTime:0.0003s ]
SQL: SHOW COLUMNS FROM `my_user` [ RunTime:0.0004s ]
SQL: SELECT * FROM `my_user` WHERE `id` = 2 AND `status` = 1 LIMIT 1   [ RunTime:0.0002s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000050s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000074s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.002078s ]
INFO: [ view_parse ] --END-- [ RunTime:0.002108s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000027s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000043s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000018s ]
INFO: [ app_end ] --END-- [ RunTime:0.000033s ]

[ 2018-06-12T21:06:48+08:00 ] 127.0.0.1 /Admin/Api/getcustom.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000005s ]
INFO: [ app_init ] --END-- [ RunTime:0.000035s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000015s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000030s ]
SQL: SHOW COLUMNS FROM `my_member` [ RunTime:0.0014s ]
SQL: SELECT COUNT(*) AS tp_count FROM `my_member` WHERE `addtime` LIKE '2018-06-06%' LIMIT 1   [ RunTime:0.0015s ]
SQL: SHOW COLUMNS FROM `my_staff_follow` [ RunTime:0.0010s ]
SQL: SELECT COUNT(*) AS tp_count FROM `my_staff_follow` WHERE `addtime` LIKE '2018-06-06%' AND `type` = 2 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `my_staff_follow` WHERE `addtime` LIKE '2018-06-06%' AND `type` = 1 LIMIT 1   [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `my_member_status` [ RunTime:0.0010s ]
SQL: SELECT `id` FROM `my_member_status` WHERE `complate` = 1 AND `status` = 1 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT COUNT(*) AS tp_count FROM `my_member` WHERE `complatetime` LIKE '2018-06-06%' AND `memberstatus` = 9 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT COUNT(*) AS tp_count FROM `my_member` WHERE `addtime` LIKE '2018-06-07%' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `my_staff_follow` WHERE `addtime` LIKE '2018-06-07%' AND `type` = 2 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT COUNT(*) AS tp_count FROM `my_staff_follow` WHERE `addtime` LIKE '2018-06-07%' AND `type` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `id` FROM `my_member_status` WHERE `complate` = 1 AND `status` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT COUNT(*) AS tp_count FROM `my_member` WHERE `complatetime` LIKE '2018-06-07%' AND `memberstatus` = 9 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT COUNT(*) AS tp_count FROM `my_member` WHERE `addtime` LIKE '2018-06-08%' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT COUNT(*) AS tp_count FROM `my_staff_follow` WHERE `addtime` LIKE '2018-06-08%' AND `type` = 2 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT COUNT(*) AS tp_count FROM `my_staff_follow` WHERE `addtime` LIKE '2018-06-08%' AND `type` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `id` FROM `my_member_status` WHERE `complate` = 1 AND `status` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT COUNT(*) AS tp_count FROM `my_member` WHERE `complatetime` LIKE '2018-06-08%' AND `memberstatus` = 9 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `my_member` WHERE `addtime` LIKE '2018-06-09%' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT COUNT(*) AS tp_count FROM `my_staff_follow` WHERE `addtime` LIKE '2018-06-09%' AND `type` = 2 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT COUNT(*) AS tp_count FROM `my_staff_follow` WHERE `addtime` LIKE '2018-06-09%' AND `type` = 1 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT `id` FROM `my_member_status` WHERE `complate` = 1 AND `status` = 1 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT COUNT(*) AS tp_count FROM `my_member` WHERE `complatetime` LIKE '2018-06-09%' AND `memberstatus` = 9 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT COUNT(*) AS tp_count FROM `my_member` WHERE `addtime` LIKE '2018-06-10%' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT COUNT(*) AS tp_count FROM `my_staff_follow` WHERE `addtime` LIKE '2018-06-10%' AND `type` = 2 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT COUNT(*) AS tp_count FROM `my_staff_follow` WHERE `addtime` LIKE '2018-06-10%' AND `type` = 1 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT `id` FROM `my_member_status` WHERE `complate` = 1 AND `status` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT COUNT(*) AS tp_count FROM `my_member` WHERE `complatetime` LIKE '2018-06-10%' AND `memberstatus` = 9 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT COUNT(*) AS tp_count FROM `my_member` WHERE `addtime` LIKE '2018-06-11%' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT COUNT(*) AS tp_count FROM `my_staff_follow` WHERE `addtime` LIKE '2018-06-11%' AND `type` = 2 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT COUNT(*) AS tp_count FROM `my_staff_follow` WHERE `addtime` LIKE '2018-06-11%' AND `type` = 1 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT `id` FROM `my_member_status` WHERE `complate` = 1 AND `status` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT COUNT(*) AS tp_count FROM `my_member` WHERE `complatetime` LIKE '2018-06-11%' AND `memberstatus` = 9 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT COUNT(*) AS tp_count FROM `my_member` WHERE `addtime` LIKE '2018-06-12%' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT COUNT(*) AS tp_count FROM `my_staff_follow` WHERE `addtime` LIKE '2018-06-12%' AND `type` = 2 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT COUNT(*) AS tp_count FROM `my_staff_follow` WHERE `addtime` LIKE '2018-06-12%' AND `type` = 1 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT `id` FROM `my_member_status` WHERE `complate` = 1 AND `status` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT COUNT(*) AS tp_count FROM `my_member` WHERE `complatetime` LIKE '2018-06-12%' AND `memberstatus` = 9 LIMIT 1   [ RunTime:0.0003s ]

[ 2018-06-12T21:06:54+08:00 ] 127.0.0.1 /Admin/Member/member.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000007s ]
INFO: [ app_init ] --END-- [ RunTime:0.000056s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000045s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000074s ]
NOTIC: [8] Undefined index: 0153ecd9dbe0cbde9c2081534394e16f /var/www/git/youyiqianbao/ThinkPHP/Library/Org/Util/Rbac.class.php 第 171 行.
SQL: SHOW COLUMNS FROM `my_member` [ RunTime:0.0015s ]
SQL: SELECT * FROM `my_member` ORDER BY id desc LIMIT 0,10   [ RunTime:0.0007s ]
SQL: SHOW COLUMNS FROM `my_content_signup_record` [ RunTime:0.0026s ]
SQL: SELECT * FROM `my_content_signup_record` WHERE `memberid` = 215  [ RunTime:0.0008s ]
SQL: SHOW COLUMNS FROM `my_content_active_member` [ RunTime:0.0014s ]
SQL: SELECT * FROM `my_content_active_member` WHERE `memberid` = 215  [ RunTime:0.0004s ]
SQL: SELECT * FROM `my_content_signup_record` WHERE `memberid` = 214  [ RunTime:0.0006s ]
SQL: SELECT * FROM `my_content_active_member` WHERE `memberid` = 214  [ RunTime:0.0003s ]
SQL: SELECT * FROM `my_content_signup_record` WHERE `memberid` = 213  [ RunTime:0.0007s ]
SQL: SELECT * FROM `my_content_active_member` WHERE `memberid` = 213  [ RunTime:0.0003s ]
SQL: SELECT * FROM `my_content_signup_record` WHERE `memberid` = 212  [ RunTime:0.0006s ]
SQL: SELECT * FROM `my_content_active_member` WHERE `memberid` = 212  [ RunTime:0.0002s ]
SQL: SELECT * FROM `my_content_signup_record` WHERE `memberid` = 211  [ RunTime:0.0006s ]
SQL: SELECT * FROM `my_content_active_member` WHERE `memberid` = 211  [ RunTime:0.0002s ]
SQL: SELECT * FROM `my_content_signup_record` WHERE `memberid` = 210  [ RunTime:0.0005s ]
SQL: SELECT * FROM `my_content_active_member` WHERE `memberid` = 210  [ RunTime:0.0002s ]
SQL: SELECT * FROM `my_content_signup_record` WHERE `memberid` = 209  [ RunTime:0.0005s ]
SQL: SELECT * FROM `my_content_active_member` WHERE `memberid` = 209  [ RunTime:0.0003s ]
SQL: SELECT * FROM `my_content_signup_record` WHERE `memberid` = 208  [ RunTime:0.0005s ]
SQL: SELECT * FROM `my_content_active_member` WHERE `memberid` = 208  [ RunTime:0.0002s ]
SQL: SELECT * FROM `my_content_signup_record` WHERE `memberid` = 207  [ RunTime:0.0005s ]
SQL: SELECT * FROM `my_content_active_member` WHERE `memberid` = 207  [ RunTime:0.0002s ]
SQL: SELECT * FROM `my_content_signup_record` WHERE `memberid` = 206  [ RunTime:0.0005s ]
SQL: SELECT * FROM `my_content_active_member` WHERE `memberid` = 206  [ RunTime:0.0003s ]
SQL: SELECT COUNT(*) AS tp_count FROM `my_member` LIMIT 1   [ RunTime:0.0002s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000151s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000180s ]
