[ 2018-06-10T08:16:39+08:00 ] 127.0.0.1 /admin
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000031s ]
INFO: [ app_init ] --END-- [ RunTime:0.001690s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001039s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001156s ]
NOTIC: [8] Undefined index: 7195a62edfd11a40a68c77ff40ee98a6 /var/www/git/youyiqianbao/ThinkPHP/Library/Org/Util/Rbac.class.php 第 171 行.
NOTIC: [8] Undefined index: _ACCESS_LIST /var/www/git/youyiqianbao/ThinkPHP/Library/Org/Util/Rbac.class.php 第 175 行.

[ 2018-06-10T08:16:39+08:00 ] 127.0.0.1 /Admin/Login
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000025s ]
INFO: [ app_init ] --END-- [ RunTime:0.000305s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000097s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000189s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000045s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000095s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.012814s ]
INFO: [ view_parse ] --END-- [ RunTime:0.012885s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000812s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000868s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001409s ]
INFO: [ app_end ] --END-- [ RunTime:0.001481s ]

[ 2018-06-10T08:16:40+08:00 ] 127.0.0.1 /Admin/Login/verify.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000008s ]
INFO: [ app_init ] --END-- [ RunTime:0.000053s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000027s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000050s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000056s ]
INFO: [ app_end ] --END-- [ RunTime:0.000097s ]

[ 2018-06-10T08:16:43+08:00 ] 127.0.0.1 /Admin/Login/login.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000005s ]
INFO: [ app_init ] --END-- [ RunTime:0.000043s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000019s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000033s ]
SQL: SHOW COLUMNS FROM `my_user` [ RunTime:0.0015s ]
SQL: SELECT * FROM `my_user` WHERE `username` = 'admin' AND `userpwd` = '21232f297a57a5a743894a0e4a801fc3' LIMIT 1   [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `my_role_user` [ RunTime:0.0027s ]
SQL: SELECT `role_id` FROM `my_role_user` WHERE ( user_id=2 ) LIMIT 1   [ RunTime:0.0009s ]
SQL: SHOW COLUMNS FROM `my_role` [ RunTime:0.0020s ]
SQL: SELECT `name` FROM `my_role` WHERE `id` = 1 LIMIT 1   [ RunTime:0.0014s ]
SQL: SELECT `channel`,`shop` FROM `my_role` WHERE `id` = 1 LIMIT 1   [ RunTime:0.0002s ]
SQL: UPDATE `my_user` SET `lastlogtime`='2018-06-10 08:16:42',`lastlogip`='127.0.0.1',`logtimes`='689' WHERE `id` = 2 [ RunTime:0.0015s ]
NOTIC: [8] Undefined index: administrator /var/www/git/youyiqianbao/ThinkPHP/Library/Org/Util/Rbac.class.php 第 89 行.
SQL: select node.id,node.name from my_role as role,my_role_user as user,my_access as access ,my_node as node where user.user_id='2' and user.role_id=role.id and ( access.role_id=role.id  or (access.role_id=role.pid and role.pid!=0 ) ) and role.status=1 and access.node_id=node.id and node.level=1 [ RunTime:0.0025s ]
SQL: select node.id,node.name from my_role as role,my_role_user as user,my_access as access ,my_node as node where user.user_id='2' and user.role_id=role.id and ( access.role_id=role.id  or (access.role_id=role.pid and role.pid!=0 ) ) and role.status=1 and access.node_id=node.id and node.level=2 and node.pid=1 [ RunTime:0.0018s ]
SQL: select node.id,node.name,node.url from my_role as role,my_role_user as user,my_access as access ,my_node as node where user.user_id='2' and user.role_id=role.id and ( access.role_id=role.id  or (access.role_id=role.pid and role.pid!=0 ) ) and role.status=1 and access.node_id=node.id and node.level=4 and node.pid=263 [ RunTime:0.0002s ]
SQL: select node.id,node.name,node.url from my_role as role,my_role_user as user,my_access as access ,my_node as node where user.user_id='2' and user.role_id=role.id and ( access.role_id=role.id  or (access.role_id=role.pid and role.pid!=0 ) ) and role.status=1 and access.node_id=node.id and node.level=4 and node.pid=264 [ RunTime:0.0002s ]
SQL: select node.id,node.name,node.url from my_role as role,my_role_user as user,my_access as access ,my_node as node where user.user_id='2' and user.role_id=role.id and ( access.role_id=role.id  or (access.role_id=role.pid and role.pid!=0 ) ) and role.status=1 and access.node_id=node.id and node.level=4 and node.pid=269 [ RunTime:0.0002s ]
SQL: select node.id,node.name,node.url from my_role as role,my_role_user as user,my_access as access ,my_node as node where user.user_id='2' and user.role_id=role.id and ( access.role_id=role.id  or (access.role_id=role.pid and role.pid!=0 ) ) and role.status=1 and access.node_id=node.id and node.level=4 and node.pid=270 [ RunTime:0.0002s ]
SQL: select node.id,node.name,node.url from my_role as role,my_role_user as user,my_access as access ,my_node as node where user.user_id='2' and user.role_id=role.id and ( access.role_id=role.id  or (access.role_id=role.pid and role.pid!=0 ) ) and role.status=1 and access.node_id=node.id and node.level=4 and node.pid=271 [ RunTime:0.0002s ]
SQL: select node.id,node.name,node.url from my_role as role,my_role_user as user,my_access as access ,my_node as node where user.user_id='2' and user.role_id=role.id and ( access.role_id=role.id  or (access.role_id=role.pid and role.pid!=0 ) ) and role.status=1 and access.node_id=node.id and node.level=4 and node.pid=272 [ RunTime:0.0002s ]
SQL: select node.id,node.name,node.url from my_role as role,my_role_user as user,my_access as access ,my_node as node where user.user_id='2' and user.role_id=role.id and ( access.role_id=role.id  or (access.role_id=role.pid and role.pid!=0 ) ) and role.status=1 and access.node_id=node.id and node.level=4 and node.pid=273 [ RunTime:0.0002s ]
SQL: select node.id,node.name,node.url from my_role as role,my_role_user as user,my_access as access ,my_node as node where user.user_id='2' and user.role_id=role.id and ( access.role_id=role.id  or (access.role_id=role.pid and role.pid!=0 ) ) and role.status=1 and access.node_id=node.id and node.level=4 and node.pid=274 [ RunTime:0.0002s ]
SQL: select node.id,node.name,node.url from my_role as role,my_role_user as user,my_access as access ,my_node as node where user.user_id='2' and user.role_id=role.id and ( access.role_id=role.id  or (access.role_id=role.pid and role.pid!=0 ) ) and role.status=1 and access.node_id=node.id and node.level=3 and node.pid=8 [ RunTime:0.0003s ]
SQL: select node.id,node.name,node.url from my_role as role,my_role_user as user,my_access as access ,my_node as node where user.user_id='2' and user.role_id=role.id and ( access.role_id=role.id  or (access.role_id=role.pid and role.pid!=0 ) ) and role.status=1 and access.node_id=node.id and node.level=4 and node.pid=36 [ RunTime:0.0002s ]
SQL: select node.id,node.name,node.url from my_role as role,my_role_user as user,my_access as access ,my_node as node where user.user_id='2' and user.role_id=role.id and ( access.role_id=role.id  or (access.role_id=role.pid and role.pid!=0 ) ) and role.status=1 and access.node_id=node.id and node.level=4 and node.pid=37 [ RunTime:0.0002s ]
SQL: select node.id,node.name,node.url from my_role as role,my_role_user as user,my_access as access ,my_node as node where user.user_id='2' and user.role_id=role.id and ( access.role_id=role.id  or (access.role_id=role.pid and role.pid!=0 ) ) and role.status=1 and access.node_id=node.id and node.level=4 and node.pid=38 [ RunTime:0.0002s ]
SQL: select node.id,node.name,node.url from my_role as role,my_role_user as user,my_access as access ,my_node as node where user.user_id='2' and user.role_id=role.id and ( access.role_id=role.id  or (access.role_id=role.pid and role.pid!=0 ) ) and role.status=1 and access.node_id=node.id and node.level=4 and node.pid=39 [ RunTime:0.0002s ]
SQL: select node.id,node.name,node.url from my_role as role,my_role_user as user,my_access as access ,my_node as node where user.user_id='2' and user.role_id=role.id and ( access.role_id=role.id  or (access.role_id=role.pid and role.pid!=0 ) ) and role.status=1 and access.node_id=node.id and node.level=4 and node.pid=40 [ RunTime:0.0002s ]
SQL: select node.id,node.name,node.url from my_role as role,my_role_user as user,my_access as access ,my_node as node where user.user_id='2' and user.role_id=role.id and ( access.role_id=role.id  or (access.role_id=role.pid and role.pid!=0 ) ) and role.status=1 and access.node_id=node.id and node.level=4 and node.pid=41 [ RunTime:0.0002s ]
SQL: select node.id,node.name,node.url from my_role as role,my_role_user as user,my_access as access ,my_node as node where user.user_id='2' and user.role_id=role.id and ( access.role_id=role.id  or (access.role_id=role.pid and role.pid!=0 ) ) and role.status=1 and access.node_id=node.id and node.level=4 and node.pid=42 [ RunTime:0.0002s ]
SQL: select node.id,node.name,node.url from my_role as role,my_role_user as user,my_access as access ,my_node as node where user.user_id='2' and user.role_id=role.id and ( access.role_id=role.id  or (access.role_id=role.pid and role.pid!=0 ) ) and role.status=1 and access.node_id=node.id and node.level=4 and node.pid=43 [ RunTime:0.0002s ]
SQL: select node.id,node.name,node.url from my_role as role,my_role_user as user,my_access as access ,my_node as node where user.user_id='2' and user.role_id=role.id and ( access.role_id=role.id  or (access.role_id=role.pid and role.pid!=0 ) ) and role.status=1 and access.node_id=node.id and node.level=4 and node.pid=44 [ RunTime:0.0002s ]
SQL: select node.id,node.name,node.url from my_role as role,my_role_user as user,my_access as access ,my_node as node where user.user_id='2' and user.role_id=role.id and ( access.role_id=role.id  or (access.role_id=role.pid and role.pid!=0 ) ) and role.status=1 and access.node_id=node.id and node.level=4 and node.pid=45 [ RunTime:0.0003s ]
SQL: select node.id,node.name,node.url from my_role as role,my_role_user as user,my_access as access ,my_node as node where user.user_id='2' and user.role_id=role.id and ( access.role_id=role.id  or (access.role_id=role.pid and role.pid!=0 ) ) and role.status=1 and access.node_id=node.id and node.level=4 and node.pid=46 [ RunTime:0.0002s ]
SQL: select node.id,node.name,node.url from my_role as role,my_role_user as user,my_access as access ,my_node as node where user.user_id='2' and user.role_id=role.id and ( access.role_id=role.id  or (access.role_id=role.pid and role.pid!=0 ) ) and role.status=1 and access.node_id=node.id and node.level=4 and node.pid=47 [ RunTime:0.0002s ]
SQL: select node.id,node.name,node.url from my_role as role,my_role_user as user,my_access as access ,my_node as node where user.user_id='2' and user.role_id=role.id and ( access.role_id=role.id  or (access.role_id=role.pid and role.pid!=0 ) ) and role.status=1 and access.node_id=node.id and node.level=4 and node.pid=48 [ RunTime:0.0003s ]
SQL: select node.id,node.name,node.url from my_role as role,my_role_user as user,my_access as access ,my_node as node where user.user_id='2' and user.role_id=role.id and ( access.role_id=role.id  or (access.role_id=role.pid and role.pid!=0 ) ) and role.status=1 and access.node_id=node.id and node.level=4 and node.pid=114 [ RunTime:0.0002s ]
SQL: select node.id,node.name,node.url from my_role as role,my_role_user as user,my_access as access ,my_node as node where user.user_id='2' and user.role_id=role.id and ( access.role_id=role.id  or (access.role_id=role.pid and role.pid!=0 ) ) and role.status=1 and access.node_id=node.id and node.level=4 and node.pid=117 [ RunTime:0.0002s ]
SQL: select node.id,node.name,node.url from my_role as role,my_role_user as user,my_access as access ,my_node as node where user.user_id='2' and user.role_id=role.id and ( access.role_id=role.id  or (access.role_id=role.pid and role.pid!=0 ) ) and role.status=1 and access.node_id=node.id and node.level=4 and node.pid=144 [ RunTime:0.0005s ]
SQL: select node.id,node.name,node.url from my_role as role,my_role_user as user,my_access as access ,my_node as node where user.user_id='2' and user.role_id=role.id and ( access.role_id=role.id  or (access.role_id=role.pid and role.pid!=0 ) ) and role.status=1 and access.node_id=node.id and node.level=3 and node.pid=197 [ RunTime:0.0004s ]
SQL: select node.id,node.name,node.url from my_role as role,my_role_user as user,my_access as access ,my_node as node where user.user_id='2' and user.role_id=role.id and ( access.role_id=role.id  or (access.role_id=role.pid and role.pid!=0 ) ) and role.status=1 and access.node_id=node.id and node.level=4 and node.pid=257 [ RunTime:0.0002s ]
SQL: select node.id,node.name,node.url from my_role as role,my_role_user as user,my_access as access ,my_node as node where user.user_id='2' and user.role_id=role.id and ( access.role_id=role.id  or (access.role_id=role.pid and role.pid!=0 ) ) and role.status=1 and access.node_id=node.id and node.level=4 and node.pid=258 [ RunTime:0.0002s ]
SQL: select node.id,node.name,node.url from my_role as role,my_role_user as user,my_access as access ,my_node as node where user.user_id='2' and user.role_id=role.id and ( access.role_id=role.id  or (access.role_id=role.pid and role.pid!=0 ) ) and role.status=1 and access.node_id=node.id and node.level=4 and node.pid=259 [ RunTime:0.0002s ]
SQL: select node.id,node.name,node.url from my_role as role,my_role_user as user,my_access as access ,my_node as node where user.user_id='2' and user.role_id=role.id and ( access.role_id=role.id  or (access.role_id=role.pid and role.pid!=0 ) ) and role.status=1 and access.node_id=node.id and node.level=4 and node.pid=260 [ RunTime:0.0002s ]
SQL: select node.id,node.name,node.url from my_role as role,my_role_user as user,my_access as access ,my_node as node where user.user_id='2' and user.role_id=role.id and ( access.role_id=role.id  or (access.role_id=role.pid and role.pid!=0 ) ) and role.status=1 and access.node_id=node.id and node.level=3 and node.pid=265 [ RunTime:0.0002s ]
SQL: select node.id,node.name,node.url from my_role as role,my_role_user as user,my_access as access ,my_node as node where user.user_id='2' and user.role_id=role.id and ( access.role_id=role.id  or (access.role_id=role.pid and role.pid!=0 ) ) and role.status=1 and access.node_id=node.id and node.level=4 and node.pid=266 [ RunTime:0.0002s ]
SQL: select node.id,node.name,node.url from my_role as role,my_role_user as user,my_access as access ,my_node as node where user.user_id='2' and user.role_id=role.id and ( access.role_id=role.id  or (access.role_id=role.pid and role.pid!=0 ) ) and role.status=1 and access.node_id=node.id and node.level=4 and node.pid=267 [ RunTime:0.0002s ]
SQL: select node.id,node.name,node.url from my_role as role,my_role_user as user,my_access as access ,my_node as node where user.user_id='2' and user.role_id=role.id and ( access.role_id=role.id  or (access.role_id=role.pid and role.pid!=0 ) ) and role.status=1 and access.node_id=node.id and node.level=4 and node.pid=268 [ RunTime:0.0002s ]

[ 2018-06-10T08:16:43+08:00 ] 127.0.0.1 /Admin/Index.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000008s ]
INFO: [ app_init ] --END-- [ RunTime:0.000055s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000019s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000038s ]
SQL: SHOW COLUMNS FROM `my_node` [ RunTime:0.0007s ]
SQL: SELECT * FROM `my_node` WHERE `status` = 1 AND `isresume` = 1 ORDER BY sort asc  [ RunTime:0.0007s ]
SQL: SELECT * FROM `my_node` WHERE `status` = 1 AND `super` = 0 ORDER BY sort asc  [ RunTime:0.0021s ]
SQL: SHOW COLUMNS FROM `my_access` [ RunTime:0.0013s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000062s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000103s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.010393s ]
INFO: [ view_parse ] --END-- [ RunTime:0.010441s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000045s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000064s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000029s ]
INFO: [ app_end ] --END-- [ RunTime:0.000048s ]

[ 2018-06-10T08:16:43+08:00 ] 127.0.0.1 /Admin/Index/sysinfo.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000008s ]
INFO: [ app_init ] --END-- [ RunTime:0.000057s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000022s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000045s ]
SQL: SHOW COLUMNS FROM `my_member` [ RunTime:0.0042s ]
SQL: SELECT COUNT(*) AS tp_count FROM `my_member` LIMIT 1   [ RunTime:0.0003s ]
SQL: SHOW COLUMNS FROM `my_order` [ RunTime:0.0040s ]
SQL: SELECT COUNT(*) AS tp_count FROM `my_order` LIMIT 1   [ RunTime:0.0004s ]
SQL: SHOW COLUMNS FROM `my_content_product` [ RunTime:0.0018s ]
SQL: SELECT COUNT(*) AS tp_count FROM `my_content_product` LIMIT 1   [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `my_coupon` [ RunTime:0.0014s ]
SQL: SELECT COUNT(*) AS tp_count FROM `my_coupon` LIMIT 1   [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `my_staff` [ RunTime:0.0019s ]
SQL: SELECT * FROM `my_staff` WHERE `status` = 1  [ RunTime:0.0006s ]
SQL: SHOW COLUMNS FROM `my_user` [ RunTime:0.0007s ]
SQL: SELECT * FROM `my_user` WHERE `id` = 2 AND `status` = 1 LIMIT 1   [ RunTime:0.0003s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000117s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000211s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.003643s ]
INFO: [ view_parse ] --END-- [ RunTime:0.003719s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000113s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000138s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000038s ]
INFO: [ app_end ] --END-- [ RunTime:0.000064s ]

[ 2018-06-10T08:16:43+08:00 ] 127.0.0.1 /Admin/Api/getcustom.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000007s ]
INFO: [ app_init ] --END-- [ RunTime:0.000050s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000019s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000038s ]
SQL: SHOW COLUMNS FROM `my_member` [ RunTime:0.0015s ]
SQL: SELECT COUNT(*) AS tp_count FROM `my_member` WHERE `addtime` LIKE '2018-06-04%' LIMIT 1   [ RunTime:0.0027s ]
SQL: SHOW COLUMNS FROM `my_staff_follow` [ RunTime:0.0014s ]
SQL: SELECT COUNT(*) AS tp_count FROM `my_staff_follow` WHERE `addtime` LIKE '2018-06-04%' AND `type` = 2 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT COUNT(*) AS tp_count FROM `my_staff_follow` WHERE `addtime` LIKE '2018-06-04%' AND `type` = 1 LIMIT 1   [ RunTime:0.0024s ]
SQL: SHOW COLUMNS FROM `my_member_status` [ RunTime:0.0013s ]
SQL: SELECT `id` FROM `my_member_status` WHERE `complate` = 1 AND `status` = 1 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT COUNT(*) AS tp_count FROM `my_member` WHERE `complatetime` LIKE '2018-06-04%' AND `memberstatus` = 9 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT COUNT(*) AS tp_count FROM `my_member` WHERE `addtime` LIKE '2018-06-05%' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT COUNT(*) AS tp_count FROM `my_staff_follow` WHERE `addtime` LIKE '2018-06-05%' AND `type` = 2 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT COUNT(*) AS tp_count FROM `my_staff_follow` WHERE `addtime` LIKE '2018-06-05%' AND `type` = 1 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT `id` FROM `my_member_status` WHERE `complate` = 1 AND `status` = 1 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT COUNT(*) AS tp_count FROM `my_member` WHERE `complatetime` LIKE '2018-06-05%' AND `memberstatus` = 9 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT COUNT(*) AS tp_count FROM `my_member` WHERE `addtime` LIKE '2018-06-06%' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT COUNT(*) AS tp_count FROM `my_staff_follow` WHERE `addtime` LIKE '2018-06-06%' AND `type` = 2 LIMIT 1   [ RunTime:0.0011s ]
SQL: SELECT COUNT(*) AS tp_count FROM `my_staff_follow` WHERE `addtime` LIKE '2018-06-06%' AND `type` = 1 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT `id` FROM `my_member_status` WHERE `complate` = 1 AND `status` = 1 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT COUNT(*) AS tp_count FROM `my_member` WHERE `complatetime` LIKE '2018-06-06%' AND `memberstatus` = 9 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT COUNT(*) AS tp_count FROM `my_member` WHERE `addtime` LIKE '2018-06-07%' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT COUNT(*) AS tp_count FROM `my_staff_follow` WHERE `addtime` LIKE '2018-06-07%' AND `type` = 2 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT COUNT(*) AS tp_count FROM `my_staff_follow` WHERE `addtime` LIKE '2018-06-07%' AND `type` = 1 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT `id` FROM `my_member_status` WHERE `complate` = 1 AND `status` = 1 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT COUNT(*) AS tp_count FROM `my_member` WHERE `complatetime` LIKE '2018-06-07%' AND `memberstatus` = 9 LIMIT 1   [ RunTime:0.0041s ]
SQL: SELECT COUNT(*) AS tp_count FROM `my_member` WHERE `addtime` LIKE '2018-06-08%' LIMIT 1   [ RunTime:0.0008s ]
SQL: SELECT COUNT(*) AS tp_count FROM `my_staff_follow` WHERE `addtime` LIKE '2018-06-08%' AND `type` = 2 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT COUNT(*) AS tp_count FROM `my_staff_follow` WHERE `addtime` LIKE '2018-06-08%' AND `type` = 1 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT `id` FROM `my_member_status` WHERE `complate` = 1 AND `status` = 1 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT COUNT(*) AS tp_count FROM `my_member` WHERE `complatetime` LIKE '2018-06-08%' AND `memberstatus` = 9 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT COUNT(*) AS tp_count FROM `my_member` WHERE `addtime` LIKE '2018-06-09%' LIMIT 1   [ RunTime:0.0008s ]
SQL: SELECT COUNT(*) AS tp_count FROM `my_staff_follow` WHERE `addtime` LIKE '2018-06-09%' AND `type` = 2 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT COUNT(*) AS tp_count FROM `my_staff_follow` WHERE `addtime` LIKE '2018-06-09%' AND `type` = 1 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT `id` FROM `my_member_status` WHERE `complate` = 1 AND `status` = 1 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT COUNT(*) AS tp_count FROM `my_member` WHERE `complatetime` LIKE '2018-06-09%' AND `memberstatus` = 9 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT COUNT(*) AS tp_count FROM `my_member` WHERE `addtime` LIKE '2018-06-10%' LIMIT 1   [ RunTime:0.0012s ]
SQL: SELECT COUNT(*) AS tp_count FROM `my_staff_follow` WHERE `addtime` LIKE '2018-06-10%' AND `type` = 2 LIMIT 1   [ RunTime:0.0014s ]
SQL: SELECT COUNT(*) AS tp_count FROM `my_staff_follow` WHERE `addtime` LIKE '2018-06-10%' AND `type` = 1 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT `id` FROM `my_member_status` WHERE `complate` = 1 AND `status` = 1 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT COUNT(*) AS tp_count FROM `my_member` WHERE `complatetime` LIKE '2018-06-10%' AND `memberstatus` = 9 LIMIT 1   [ RunTime:0.0005s ]

[ 2018-06-10T08:16:49+08:00 ] 127.0.0.1 /Admin/Member/member.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000007s ]
INFO: [ app_init ] --END-- [ RunTime:0.000061s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000024s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000045s ]
NOTIC: [8] Undefined index: 0153ecd9dbe0cbde9c2081534394e16f /var/www/git/youyiqianbao/ThinkPHP/Library/Org/Util/Rbac.class.php 第 171 行.
SQL: SHOW COLUMNS FROM `my_member` [ RunTime:0.0025s ]
SQL: SELECT * FROM `my_member` ORDER BY id desc LIMIT 0,10   [ RunTime:0.0016s ]
SQL: SHOW COLUMNS FROM `my_content_signup_record` [ RunTime:0.0022s ]
SQL: SELECT * FROM `my_content_signup_record` WHERE `memberid` = 215  [ RunTime:0.0008s ]
SQL: SHOW COLUMNS FROM `my_content_active_member` [ RunTime:0.0039s ]
SQL: SELECT * FROM `my_content_active_member` WHERE `memberid` = 215  [ RunTime:0.0008s ]
SQL: SELECT * FROM `my_content_signup_record` WHERE `memberid` = 214  [ RunTime:0.0007s ]
SQL: SELECT * FROM `my_content_active_member` WHERE `memberid` = 214  [ RunTime:0.0003s ]
SQL: SELECT * FROM `my_content_signup_record` WHERE `memberid` = 213  [ RunTime:0.0006s ]
SQL: SELECT * FROM `my_content_active_member` WHERE `memberid` = 213  [ RunTime:0.0002s ]
SQL: SELECT * FROM `my_content_signup_record` WHERE `memberid` = 212  [ RunTime:0.0007s ]
SQL: SELECT * FROM `my_content_active_member` WHERE `memberid` = 212  [ RunTime:0.0004s ]
SQL: SELECT * FROM `my_content_signup_record` WHERE `memberid` = 211  [ RunTime:0.0009s ]
SQL: SELECT * FROM `my_content_active_member` WHERE `memberid` = 211  [ RunTime:0.0003s ]
SQL: SELECT * FROM `my_content_signup_record` WHERE `memberid` = 210  [ RunTime:0.0007s ]
SQL: SELECT * FROM `my_content_active_member` WHERE `memberid` = 210  [ RunTime:0.0003s ]
SQL: SELECT * FROM `my_content_signup_record` WHERE `memberid` = 209  [ RunTime:0.0007s ]
SQL: SELECT * FROM `my_content_active_member` WHERE `memberid` = 209  [ RunTime:0.0006s ]
SQL: SELECT * FROM `my_content_signup_record` WHERE `memberid` = 208  [ RunTime:0.0007s ]
SQL: SELECT * FROM `my_content_active_member` WHERE `memberid` = 208  [ RunTime:0.0002s ]
SQL: SELECT * FROM `my_content_signup_record` WHERE `memberid` = 207  [ RunTime:0.0005s ]
SQL: SELECT * FROM `my_content_active_member` WHERE `memberid` = 207  [ RunTime:0.0001s ]
SQL: SELECT * FROM `my_content_signup_record` WHERE `memberid` = 206  [ RunTime:0.0006s ]
SQL: SELECT * FROM `my_content_active_member` WHERE `memberid` = 206  [ RunTime:0.0001s ]
SQL: SELECT COUNT(*) AS tp_count FROM `my_member` LIMIT 1   [ RunTime:0.0001s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000135s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000238s ]
